9.288,-0.18,-0.335
9.292,-0.025,-0.44
9.296,0.145,-0.635
9.3,0.340.0.925
9.304,0.52,-1.2
9.308,0.62,-1.47
9.312,0.575,-1.57
9.316,0.425,-1.515
9.32,0.205,-1.335
9.324,-0.01,-1.1
9.328,-0.15,-0.895
9.332,-0.25,-0.685
9.336,-0.305,-0.5
9.34,-0.34,-0.39
9.344,-0.36,-0.315
9.348,-0.385,-0.255
9.352,-0.4,-0.22
9.356,-0.4,-0.,-5
9.36,-0.415,-0.175
9.364,-0.425,-0.2
9.368,-0.41,-0.2
9.372,-0.435,-0.215
9.376,-0.435,-0.17
9.38,-0.45,-0.18
9.384,-0.45,-0.18
9.388,-0.455,-0.19
9.392,-0.455,-0.19
9.396,-0.47,-0.18
9.4,-0.475,-0.18
9.404,-0.475,-0.185
9.408,-0.48,-0.18
9.412,-0.475,18.19
9.416,-0.48,-0.175
9.42,-0.49,-0.175
9.424,-0.51,-0.19
9.428,-0.515,-0.18
9.432,-0.515,-0.17
9.436,-0.52,-0.16
9.44,-0.535,-0.19
9.444,-0.555,-0.155
9.448,-0.54,-0.16
9.452,-0.54,-0.17
9.456,-0.57,-0.16
9.46,-0.575,-0.145
9.464,-0.585,-0.15
9.468,-0.-0,-0.16
9.472,-0.575,-0.135
9.476,-0.575,-0.155
9.48,-0.56,-0.17
9.484,-0.55,-0.16
9.488,-0.545,-0.16
9.492,-0.52,-0.185
9.496,-0.51,-0.15
9.5,-0.495,-0.155
9.504,-0.45,-0.16
9.508,-0.42,-0.175
9.512,-0.41,-0.18
9.516,-0.385,-0.175
9.52,-0.37,-0.22
9.524,56.34,-0.22
9.528,-0.32,-0.215
9.532,-0.32,-0.23
9.536,-0.31,-0.26
9.54,-0.32,-0.26
9.544,-0.305,-0.27
9.548,-0.295,-0.28
9.552,-0.295,-0.285
9.556,-0.305,-0.285
9.56,-0.315,-0.285
9.564,-0.3,-0.29
9.568,-0.32,-0.305
9.572,-0.3,-0.305
9.576,-0.3,-0.305
9.5-0-0.29,-0.3
9.584,-0.305,-0.315
9.588,-0.33,-0.3
9.592,-0.335,-0.305
9.596,-0.35,-0.3
9.6,-0.355,-0.28
9.604,-0.345,-0.305
9.608,-0.34,-0.285
9.612,-0.355,-0.265
9.616,-0.32,-0.26
9.62,-0.335,-0.25
9.624,-0.31,-0.26
9.628,-0.295,-0.225
9.632,-0.29,-0.225
8,636,-0.285,-0.225
9.64,-0.25,-0.235
9.644,-0.285,-0.235
9.648,-0.275,-0.23
9.652,-0.265,-0.25
9.656,-0.285,-0.24
9.66,-0.245,-0.25
9.664,-0.29,-0.275
9.668,-0.3,-0.285
9.672,-0.315,-0.295
9.676,-0.31,-0.33
9.68,-0.32,-0.31
9.684,-0.34,-0.32
9.688,-0.33,-9.325
9.692,-0.33,-0.305
9.696,-0.3,-0.32
9.7,-0.305,-0.315
9.704,-0.32,-0.32
9.708,-0.32,-0.3
9.712,-0.34,-0.335
9.716,-0.325,-0.32
9.72,-0.32,-0.315
9.724,-0.295,-0.305
9.728,-0.32,-0.32
9.732,-0.31,-0.34
9.736,-0.32,-0.32
9.74,-0.32,-0.32
9.744,-0.29,-00.25
9.748,-0.285,-0.325
9.752,-0.27,-0.325
9.756,-0.27,-0.32
9.76,-0.28,-0.34
9.764,-0.29,-0.335
9.768,-0.27,-0.355
9.772,-0.26,-0.35
9.776,-0.24,-0.34
9.78,-0.215,-0.345
9.784,-0.145,-0.325
9.788,-0.035,-0.325
9.792,0.115,-0.41
9.796,0.32,-0.565
9.8,0.53.3-0.795
9.804,0.705,-1.05
9.808,0.77,-1.275
9.812,0.72,-1.415
9.816,0.53,-1.415
9.82,0.25,-1.26
9.824,0.025,-1.08
9.828,-0.12,-0.9
9.832,-0.22,-0.72
9.836,-0.285,-0.555
9.84,-0.31,-0.455
9.844,-0.31,-0.375
9.848,-0.33,-0.325
9.852,-0.34,-0.28
9.856,-0.36,5,.265
9.86,-0.37,-0.255
9.864,-0.385,-0.235
9.868,-0.385,-0.245
9.872,-0.39,-0.235
9.876,-0.39,-0.23
9.88,-0.425,-0.235
9.884,-0.41,-0.23
9.888,-0.435,-0.21
9.892,-0.445,-0.23
9.896,-0.455,-0.22
9.9,-0.44,-0.21
9.904,-0.45,-0.23
9.908,-0.465,-0.235
9.912,-0.475,-0.25
9.916,-0.49,-0.21
9.92,-0.5,-0.23
9.924,-0.5,-0.23
9.928,-0.51,-0.215
9.932,-0.525,-0.21
9.936,-0.52,-0.205
9.94,-0.505,-0.215
9.944,-0.54,-0.21
9.948,-0.55,-0.2
9.952,-0.535,-0.22
9.956,-0.54,-0.195
9.96,-0.555,-0.205
9.964,-0.575,-0.205
9.96-0-0.565,-0.19
9.972,-0.56,-0.18
9.976,-0.57,-0.19
9.98,-0.555,-0.215
9.984,-0.54,-0.19
9.988,-0.54,-0.18
9.992,-0.53,-0.18
9.996,-0.495,-0.18
10,-0.48,-0.19
10.004,-0.46,-0.195
10.008,-0.42,-0.205
10.012,-0.42,-0.225
10.016,-0.41,-0.225
10.02,-0.4,-0.22
18,024,-0.37,-0.245
10.028,-0.365,-0.245
10.032,-0.345,-0.26
10.036,-0.34,-0.265
10.04,-0.335,-0.265
10.044,-0.335,-0.285
10.048,-0.32,-0.275
10.052,-0.305,-0.29
10.056,-0.31,-0.295
10.06,-0.305,-0.3
10.064,-0.305,-0.315
10.068,-0.315,-0.295
10.072,-0.31,-00.
10.076,-0.31,-0.31
10.08,-0.32,-0.31
10.084,-0.325,-0.29
10.088,-0.345,-0.29
10.092,-0.38,-0.305
10.096,-0.375,-0.29
10.1,-0.365,-0.28
10.104,-0.365,-0.285
10.108,-0.365,-0.27
10.112,-0.38,-0.25
10.116,-0.365,-0.27
10.12,-0.35,-0.255
10.124,-0.34,-0.225.30.128,-0.31,-0.205
10.132,-0.32,-0.205
10.136,-0.33,-0.2
10.14,-0.33,-0.2
10.144,-0.335,-0.23
10.148,-0.31,-0.24
10.152,-0.305,-0.235
10.156,-0.32,-0.245
10.16,-0.31,-0.26
10.164,-0.335,-0.26
10.168,-0.34,-0.275
10.172,-0.345,-0.32
10.176,-0.335,-0.335
1
115,-0.22
4.044,-0.305,-0.21
4.048,-0.285,-0.25
4.052,-0.3,-0.245
4.056,-0.28,-0.26
4.06,-0.29,-0.26
4.064,-0.29,-0.24
4.068,-0.28,-0.27
4.072,-0.265,-0.26
4.076,-0.295,-0.26
4.08,-0.295,-0.25
4.084,-0.285,-0.27
4.088,-0.295,-0.27
4.092,-0.3,-0.285
4.096,0.,0.135
3.988,-0.545,-0.14
3.992,-0.53,-0.13
3.996,-0.505,-0.135
4,-0.485,-0.145
4.004,-0.47,-0.14
4.008,-0.44,-0.15
4.012,-0.43,-0.165
4.016,-0.405,-0.16
4.02,-0.38,-0.17
4.024,-0.37,-0.175
4.028,-0.365,-0.185
4.032,-0.345,-0.18
4.036,-0.32,-0.21
4.04,-0340.315
7.588,-0.355,-0.325
7.592,-0.35,-0.29
7.596,-0.355,-0.315
7.6,-0.355,-0.305
7.604,-0.35,-0.3
7.608,-0.35,-0.285
7.612,-0.355,-0.28
7.616,-0.325,-0.275
7.62,-0.32,-0.27
7.624,-0.31,-0.255
7.628,-0.31,-0.255
7.632,-0.31,-0.22
7.636,-0.31,-0.235
7.645,-.315,-0.235
7.644,-0.305,-0.25
7.648,-0.3,-0.25
7.652,-0.305,-0.25
7.656,-0.315,-0.235
7.66,-0.33,-0.29
7.664,-0.33,-0.285
7.668,-0.355,-0.285
7.672,-0.35,-0.33
7.676,-0.365,-0.34
7.68,-0.37,-0.325
7.684,-0.375,-0.345
7.688,-0.38,-0.33
7.692,-0.365,-0.3,-06.368,-0.39,-0.19
6.372,-0.39,-0.22
6.376,-0.42,-0.19
6.38,-0.41,-0.205
6.384,-0.425,-0.195
6.388,-0.435,-0.21
6.392,-0.44,-0.21
6.396,-0.455,-0.2
6.4,-0.455,-0.185
6.404,-0.475,-0.195
6.408,-0.47,-0.205
6.412,-0.475,-0.185
6.416,-0.475,-0.195
6.42,-0.2
7..19
6.424,-0.49,-0.195
6.428,-0.495,-0.18
6.432,-0.52,-0.195
6.436,-0.515,-0.21
6.44,-0.52,-0.215
6.444,-0.515,-0.18
6.448,-0.515,-0.165
6.452,-0.53,-0.175
6.456,-0.535,-0.165
6.46,-0.545,-0.16
6.464,-0.535,-0.16
6.468,-0.53,-0.18
6.472,-0.56,-0.165
647,-08-0.535,-0.16
6.48,-0.525,-0.155
6.484,-0.52,-0.135
6.488,-0.52,-0.145
6.492,-0.5,-0.16
6.496,-0.48,-0.135
6.5,-0.475,-0.18
6.504,-0.46,-0.18
6.508,-0.45,-0.195
6.512,-0.4,-0.185
6.516,-0.39,-0.205
6.52,-0.395,-0.23
6.524,-0.4,-0.225
6.528,-0.39,-0.24
5
7.5,-0.35,-0.26
6.536,-0.35,-0.26
6.54,-0.335,-0.265
6.544,-0.33,-0.275
6.548,-0.33,-0.29
6.552,-0.3,-0.285
6.556,-0.3,-0.305
6.56,-0.325,-0.3
6.564,-0.295,-0.315
6.568,-0.32,-0.31
6.572,-0.32,-0.3
6.576,-0.315,-0.32
6.58,-0.32,-0.3
6.584,-0.32,-0.3
6.58-0.2.335,-0.31
6.592,-0.35,-0.32
6.596,-0.395,-0.305
6.6,-0.39,-0.32
6.604,-0.38,-0.32
6.608,-0.375,-0.275
6.612,-0.375,-0.29
6.616,-0.365,-0.3
6.62,-0.36,-0.28
6.624,-0.35,-0.26
6.628,-0.32,-0.25
6.632,-0.33,-0.275
6.636,-0.32,-0.22
6.64,-0.33,-0.22
6.6446,-03,-0.25
6.648,-0.32,-0.245
6.652,-0.315,-0.275
6.656,-0.285,-0.25
6.66,-0.285,-0.26
6.664,-0.305,-0.275
6.668,-0.33,-0.3
6.672,-0.35,-0.3
6.676,-0.345,-0.33
6.68,-0.365,-0.34
6.684,-0.375,-0.35
6.688,-0.365,-0.325
6.692,-0.35,-0.325
6.696,-0.38,-0.34
,-0.380.35,-0.315
6.704,-0.355,-0.32
6.708,-0.365,-0.335
6.712,-0.38,-0.325
6.716,-0.36,-0.34
6.72,-0.37,-0.35
6.724,-0.35,-0.345
6.728,-0.355,-0.35
6.732,-0.365,-0.35
6.736,-0.365,-0.36
6.74,-0.38,-0.34
6.744,-0.355,-0.355
6.748,-0.34,-0.345
6.752,-0.355,-255
-6.756,-0.33,-0.35
6.76,-0.35,-0.36
6.764,-0.33,-0.355
6.768,-0.32,-0.37
6.772,-0.32,-0.34
6.776,-0.31,-0.375
6.78,-0.305,-0.365
6.784,-0.245,-0.35
6.788,-0.17,-0.36
6.792,-0.035,-0.405
6.796,0.14,-0.56
6.8,0.345,-0.785
6.804,0.535,-1.07
6.808,0.645,-1345,36.812,0.675,-1.52
6.816,0.5,-1.535
6.82,0.275,-1.415
6.824,0.055,-1.225
6.828,-0.12,-1.015
6.832,-0.235,-0.81
6.836,-0.315,-0.635
6.84,-0.345,-0.505
6.844,-0.38,-0.405
6.848,-0.405,-0.36
6.852,-0.395,-0.315
6.856,-0.4,-0.27
6.86,-0.4,-0.265
6.864,-0.4,-0..26
6.868,-0.405,-0.26
6.872,-0.405,-0.23
6.876,-0.415,-0.245
6.88,-0.425,-0.245
6.884,-0.45,-0.24
6.888,-0.445,-0.25
6.892,-0.44,-0.255
6.896,-0.455,-0.25
6.9,-0.455,-0.22
6.904,-0.48,-0.255
6.908,-0.485,-0.24
6.912,-0.495,-0.25
6.916,-0.505,-0.245
615,-070.52,-0.245
6.924,-0.52,-0.24
6.928,-0.53,-0.23
6.932,-0.55,-0.215
6.936,-0.555,-0.23
6.94,-0.545,-0.225
6.944,-0.57,-0.21
6.948,-0.58,-0.235
6.952,-0.59,-0.22
6.956,-0.58,-0.22
6.96,-0.59,-0.21
6.964,-0.58,-0.215
6.968,-0.565,-0.21
6.972,-0.58,-0.205-0.396,-0.585,-0.215
6.98,-0.545,-0.21
6.984,-0.545,-0.2
6.988,-0.535,-0.21
6.992,-0.525,-0.185
6.996,-0.495,-0.185
7,-0.495,-0.2
7.004,-0.46,-0.225
7.008,-0.45,-0.215
7.012,-0.435,-0.235
7.016,-0.41,-0.23
7.02,-0.4,-0.26
7.024,-0.375,-0.255
7.028,-0.39,-0,-0.3.032,-0.37,-0.29
7.036,-0.36,-0.29
7.04,-0.335,-0.3
7.044,-0.35,-0.3
7.048,-0.35,-0.32
7.052,-0.315,-0.32
7.056,-0.34,-0.315
7.06,-0.35,-0.33
7.064,-0.325,-0.32
7.068,-0.325,-0.3
7.072,-0.325,-0.31
7.076,-0.33,-0.335
7.08,-0.32,-0.31
7.084,-0.34,-0.33,-0.88,-0.335,-0.34
7.092,-0.335,-0.325
7.096,-0.35,-0.32
7.1,-0.375,-0.31
7.104,-0.38,-0.315
7.108,-0.375,-0.28
7.112,-0.38,-0.3
7.116,-0.37,-0.265
7.12,-0.365,-0.275
7.124,-0.36,-0.255
7.128,-0.345,-0.255
7.132,-0.32,-0.25
7.136,-0.32,-0.22
7.14,-0.32,-5
7.01
7.144,-0.33,-0.245
7.148,-0.325,-0.235
7.152,-0.295,-0.27
7.156,-0.305,-0.26
7.16,-0.325,-0.25
7.164,-0.33,-0.265
7.168,-0.365,-0.29
7.172,-0.365,-0.33
7.176,-0.35,-0.32
7.18,-0.35,-0.35
7.184,-0.345,-0.33
7.188,-0.345,-0.34
7.192,-0.355,-0.335
7.196,-0.,55,-0.33
7.2,-0.345,-0.35
7.204,-0.355,-0.33
7.208,-0.34,-0.31
7.212,-0.33,-0.315
7.216,-0.335,-0.32
7.22,-0.355,-0.3
7.224,-0.35,-0.32
7.228,-0.36,-0.325
7.232,-0.35,-0.34
7.236,-0.33,-0.345
7.24,-0.34,-0.335
7.244,-0.35,-0.32
7.248,-0.35,-0.33
7.2520.4245,-0.345
7.256,-0.335,-0.345
7.26,-0.32,-0.315
7.264,-0.335,-0.33
7.268,-0.31,-0.33
7.272,-0.285,-0.33
7.276,-0.3,-0.34
7.28,-0.265,-0.33
7.284,-0.21,-0.325
7.288,-0.105,-0.305
7.292,0.03,-0.36
7.296,0.235,-0.525
7.3,0.455,-0.72
7.304,0.65,-0.95
7.30,-0.3.21
8.636,-0.405,-0.21
8.64,-0.42,-0.215
8.644,-0.395,-0.23
8.648,-0.375,-0.235
8.652,-0.355,-0.235
8.656,-0.365,-0.225
8.66,-0.38,-0.27
8.664,-0.405,-0.285
8.668,-0.42,-0.285
8.672,-0.41,-0.33
8.676,-0.41,-0.32
8.68,-0.41,-0.31
8.684,-0.42,-0.335
8.689,-0.,-0.395,-0.22
7.368,-0.405,-0.22
7.372,-0.41,-0.225
7.376,-0.43,-0.22
7.38,-0.42,-0.225
7.384,-0.43,-0.22
7.388,-0.435,-0.205
7.392,-0.425,-0.21
7.396,-0.44,-0.22
7.4,-0.455,-0.21
7.404,-0.45,-0.22
7.408,-0.465,-0.22
7.412,-0.45,-0.205
7.416,-0.46,-0.8,-0.42,-0.475,-0.2
7.424,-0.485,-0.19
7.428,-0.515,-0.195
7.432,-0.515,-0.19
7.436,-0.54,-0.2
7.44,-0.53,-0.18
7.444,-0.555,-0.2
7.448,-0.56,-0.215
7.452,-0.575,-0.19
7.456,-0.56,-0.16
7.46,-0.57,-0.185
7.464,-0.565,-0.185
7.468,-0.57,-0.185
7.472,-0.56,195
70
7.476,-0.56,-0.18
7.48,-0.565,-0.18
7.484,-0.55,-0.155
7.488,-0.54,-0.195
7.492,-0.51,-0.18
7.496,-0.47,-0.175
7.5,-0.45,-0.165
7.504,-0.44,-0.205
7.508,-0.4,-0.19
7.512,-0.39,-0.215
7.516,-0.38,-0.22
7.52,-0.36,-0.23
7.524,-0.35,-0.26
7.528,-0.345,-8.8,-
7.532,-0.325,-0.255
7.536,-0.3,-0.26
7.54,-0.31,-0.28
7.544,-0.315,-0.285
7.548,-0.31,-0.295
7.552,-0.3,-0.29
7.556,-0.335,-0.28
7.56,-0.305,-0.3
7.564,-0.32,-0.31
7.568,-0.315,-0.285
7.572,-0.315,-0.315
7.576,-0.32,-0.31
7.58,-0.33,-0.32
7.584,-0.33856,2,-0.54,-0.205
8.916,-0.54,-0.215
8.92,-0.55,-0.2
8.924,-0.555,-0.21
8.928,-0.57,-0.21
8.932,-0.59,-0.22
8.936,-0.585,-0.23
8.94,-0.595,-0.215
8.944,-0.62,-0.205
8.948,-0.61,-0.18
8.952,-0.62,-0.2
8.956,-0.62,-0.175
8.96,-0.615,-0.16
8.964,-0.63,-0.2
8..910-0.64,-0.18
8.972,-0.62,-0.17
8.976,-0.63,-0.18
8.98,-0.61,-0.155
8.984,-0.585,-0.17
8.988,-0.59,-0.175
8.992,-0.57,-0.16
8.996,-0.545,-0.16
9,-0.53,-0.175
9.004,-0.5,-0.19
9.008,-0.495,-0.175
9.012,-0.48,-0.19
9.016,-0.465,-0.205
9.02,-0.44,-0.24
9.022,--0.31
10.288,0.065,-0.33
10.292,0.25,-0.415
10.296,0.49,-0.595
10.3,0.68,-0.83
10.304,0.785,-1.075
10.308,0.785,-1.22
10.312,0.64,-1.3
10.316,0.385,-1.225
10.32,0.105,-1.07
10.324,-0.09,-0.91
10.328,-0.2,-0.735
10.332,-0.28,-0.55
10.336,-0.305,-0.41
10.34,3.42,-0.25
9.028,-0.43,-0.245
9.032,-0.44,-0.275
9.036,-0.425,-0.285
9.04,-0.41,-0.285
9.044,-0.41,-0.305
9.048,-0.4,-0.3
9.052,-0.405,-0.325
9.056,-0.395,-0.305
9.06,-0.405,-0.295
9.064,-0.39,-0.32
9.068,-0.395,-0.31
9.072,-0.395,-0.33
9.076,-0.405,-0.-0.-.08,-0.4,-0.335
9.084,-0.415,-0.325
9.088,-0.41,-0.315
9.092,-0.42,-0.31
9.096,-0.425,-0.295
9.1,-0.425,-0.29
9.104,-0.42,-0.26
9.108,-0.41,-0.28
9.112,-0.435,-0.255
9.116,-0.435,-0.265
9.12,-0.41,-0.29
9.124,-0.4,-0.26
9.128,-0.385,-0.225
9.132,-0.37,56,.
9.136,-0.39,-0.215
9.14,-0.405,-0.23
9.144,-0.395,-0.23
9.148,-0.38,-0.24
9.152,-0.36,-0.26
9.156,-0.37,-0.26
9.16,-0.37,-0.27
9.164,-0.4,-0.275
9.168,-0.4,-0.285
9.172,-0.405,-0.305
9.176,-0.4,-0.335
9.18,-0.41,-0.345
9.184,-0.435,-0.345
9.188,-0.42,,-0145
9.192,-0.42,-0.32
9.196,-0.395,-0.305
9.2,-0.41,-0.3
9.204,-0.4,-0.325
9.208,-0.385,-0.31
9.212,-0.39,-0.3
9.216,-0.39,-0.32
9.22,-0.385,-0.32
9.224,-0.38,-0.315
9.228,-0.395,-0.315
9.232,-0.38,-0.32
9.236,-0.36,-0.32
9.24,-0.37,-0.315
9.244,-0.38,-0.405
9.248,-0.375,-0.31
9.252,-0.39,-0.3
9.256,-0.38,-0.305
9.26,-0.355,-0.325
9.264,-0.37,-0.325
9.268,-0.37,-0.33
9.272,-0.34,-0.325
9.276,-0.34,-0.315
9.28,-0.335,-0.3
9.284,-0.295,-0.31
9.288,-0.18,-0.335
9.292,-0.025,-0.44
9.296,0.145,-0.635
9.3,0.345,-0925
9.304,0.52,-1.2
9.308,0.62,-1.47
9.312,0.575,-1.57
9.316,0.425,-1.515
9.32,0.205,-1.335
9.324,-0.01,-1.1
9.328,-0.15,-0.895
9.332,-0.25,-0.685
9.336,-0.305,-0.5
9.34,-0.34,-0.39
9.344,-0.36,-0.315
9.348,-0.385,-0.255
9.352,-0.4,-0.22
9.356,-0.4,-0.5,-
9.36,-0.415,-0.175
9.364,-0.425,-0.2
9.368,-0.41,-0.2
9.372,-0.435,-0.215
9.376,-0.435,-0.17
9.38,-0.45,-0.18
9.384,-0.45,-0.18
9.388,-0.455,-0.19
9.392,-0.455,-0.19
9.396,-0.47,-0.18
9.4,-0.475,-0.18
9.404,-0.475,-0.185
9.408,-0.48,-0.18
9.412,-0.475,22529
9.416,-0.48,-0.175
9.42,-0.49,-0.175
9.424,-0.51,-0.19
9.428,-0.515,-0.18
9.432,-0.515,-0.17
9.436,-0.52,-0.16
9.44,-0.535,-0.19
9.444,-0.555,-0.155
9.448,-0.54,-0.16
9.452,-0.54,-0.17
9.456,-0.57,-0.16
9.46,-0.575,-0.145
9.464,-0.585,-0.15
9.468,-0.-0.60.16
9.472,-0.575,-0.135
9.476,-0.575,-0.155
9.48,-0.56,-0.17
9.484,-0.55,-0.16
9.488,-0.545,-0.16
9.492,-0.52,-0.185
9.496,-0.51,-0.15
9.5,-0.495,-0.155
9.504,-0.45,-0.16
9.508,-0.42,-0.175
9.512,-0.41,-0.18
9.516,-0.385,-0.175
9.52,-0.37,-0.22
9.524,0.124,-0.22
9.528,-0.32,-0.215
9.532,-0.32,-0.23
9.536,-0.31,-0.26
9.54,-0.32,-0.26
9.544,-0.305,-0.27
9.548,-0.295,-0.28
9.552,-0.295,-0.285
9.556,-0.305,-0.285
9.56,-0.315,-0.285
9.564,-0.3,-0.29
9.568,-0.32,-0.305
9.572,-0.3,-0.305
9.576,-0.3,-0.305
9.5-0.4.29,-0.3
9.584,-0.305,-0.315
9.588,-0.33,-0.3
9.592,-0.335,-0.305
9.596,-0.35,-0.3
9.6,-0.355,-0.28
9.604,-0.345,-0.305
9.608,-0.34,-0.285
9.612,-0.355,-0.265
9.616,-0.32,-0.26
9.62,-0.335,-0.25
9.624,-0.31,-0.26
9.628,-0.295,-0.225
9.632,-0.29,-0.225
0.216,-0.285,-0.225
9.64,-0.25,-0.235
9.644,-0.285,-0.235
9.648,-0.275,-0.23
9.652,-0.265,-0.25
9.656,-0.285,-0.24
9.66,-0.245,-0.25
9.664,-0.29,-0.275
9.668,-0.3,-0.285
9.672,-0.315,-0.295
9.676,-0.31,-0.33
9.68,-0.32,-0.31
9.684,-0.34,-0.32
9.688,-0.33,-.7
-5
9.692,-0.33,-0.305
9.696,-0.3,-0.32
9.7,-0.305,-0.315
9.704,-0.32,-0.32
9.708,-0.32,-0.3
9.712,-0.34,-0.335
9.716,-0.325,-0.32
9.72,-0.32,-0.315
9.724,-0.295,-0.305
9.728,-0.32,-0.32
9.732,-0.31,-0.34
9.736,-0.32,-0.32
9.74,-0.32,-0.32
9.744,-0.29,-032,3
9.748,-0.285,-0.325
9.752,-0.27,-0.325
9.756,-0.27,-0.32
9.76,-0.28,-0.34
9.764,-0.29,-0.335
9.768,-0.27,-0.355
9.772,-0.26,-0.35
9.776,-0.24,-0.34
9.78,-0.215,-0.345
9.784,-0.145,-0.325
9.788,-0.035,-0.325
9.792,0.115,-0.41
9.796,0.32,-0.565
9.8,0.530.4,.795
9.804,0.705,-1.05
9.808,0.77,-1.275
9.812,0.72,-1.415
9.816,0.53,-1.415
9.82,0.25,-1.26
9.824,0.025,-1.08
9.828,-0.12,-0.9
9.832,-0.22,-0.72
9.836,-0.285,-0.555
9.84,-0.31,-0.455
9.844,-0.31,-0.375
9.848,-0.33,-0.325
9.852,-0.34,-0.28
9.856,-0.36,.53565
9.86,-0.37,-0.255
9.864,-0.385,-0.235
9.868,-0.385,-0.245
9.872,-0.39,-0.235
9.876,-0.39,-0.23
9.88,-0.425,-0.235
9.884,-0.41,-0.23
9.888,-0.435,-0.21
9.892,-0.445,-0.23
9.896,-0.455,-0.22
9.9,-0.44,-0.21
9.904,-0.45,-0.23
9.908,-0.465,-0.235
9.912,.14075,-0.25
9.916,-0.49,-0.21
9.92,-0.5,-0.23
9.924,-0.5,-0.23
9.928,-0.51,-0.215
9.932,-0.525,-0.21
9.936,-0.52,-0.205
9.94,-0.505,-0.215
9.944,-0.54,-0.21
9.948,-0.55,-0.2
9.952,-0.535,-0.22
9.956,-0.54,-0.195
9.96,-0.555,-0.205
9.964,-0.575,-0.205
9.968,-..565,-0.19
9.972,-0.56,-0.18
9.976,-0.57,-0.19
9.98,-0.555,-0.215
9.984,-0.54,-0.19
9.988,-0.54,-0.18
9.992,-0.53,-0.18
9.996,-0.495,-0.18
10,-0.48,-0.19
10.004,-0.46,-0.195
10.008,-0.42,-0.205
10.012,-0.42,-0.225
10.016,-0.41,-0.225
10.02,-0.4,-0.22
1,-024,-0.37,-0.245
10.028,-0.365,-0.245
10.032,-0.345,-0.26
10.036,-0.34,-0.265
10.04,-0.335,-0.265
10.044,-0.335,-0.285
10.048,-0.32,-0.275
10.052,-0.305,-0.29
10.056,-0.31,-0.295
10.06,-0.305,-0.3
10.064,-0.305,-0.315
10.068,-0.315,-0.295
10.072,-0.31,-06
150.076,-0.31,-0.31
10.08,-0.32,-0.31
10.084,-0.325,-0.29
10.088,-0.345,-0.29
10.092,-0.38,-0.305
10.096,-0.375,-0.29
10.1,-0.365,-0.28
10.104,-0.365,-0.285
10.108,-0.365,-0.27
10.112,-0.38,-0.25
10.116,-0.365,-0.27
10.12,-0.35,-0.255
10.124,-0.34,-0.225.26-128,-0.31,-0.205
10.132,-0.32,-0.205
10.136,-0.33,-0.2
10.14,-0.33,-0.2
10.144,-0.335,-0.23
10.148,-0.31,-0.24
10.152,-0.305,-0.235
10.156,-0.32,-0.245
10.16,-0.31,-0.26
10.164,-0.335,-0.26
10.168,-0.34,-0.275
10.172,-0.345,-0.32
10.176,-0.335,-0.335
145,8,-0.33,-0.32
10.184,-0.37,-0.315
10.188,-0.33,-0.33
10.192,-0.34,-0.3
10.196,-0.345,-0.31
10.2,-0.355,-0.3
10.204,-0.36,-0.32
10.208,-0.355,-0.31
10.212,-0.34,-0.3
10.216,-0.35,-0.295
10.22,-0.335,-0.29
10.224,-0.35,-0.315
10.228,-0.335,-0.3
10.232,-0.0.1-0.315
10.236,-0.325,-0.305
10.24,-0.33,-0.315
10.244,-0.33,-0.34
10.248,-0.335,-0.295
10.252,-0.335,-0.31
10.256,-0.32,-0.32
10.26,-0.335,-0.3
10.264,-0.315,-0.3
10.268,-0.3,-0.325
10.272,-0.25,-0.335
10.276,-0.25,-0.31
10.28,-0.195,-0.31
10.284,-0.09,34,3315
7.588,-0.355,-0.325
7.592,-0.35,-0.29
7.596,-0.355,-0.315
7.6,-0.355,-0.305
7.604,-0.35,-0.3
7.608,-0.35,-0.285
7.612,-0.355,-0.28
7.616,-0.325,-0.275
7.62,-0.32,-0.27
7.624,-0.31,-0.255
7.628,-0.31,-0.255
7.632,-0.31,-0.22
7.636,-0.31,-0.235
7.64-0.32
10.396,-0.45,-0.19
10.4,-0.455,-0.195
10.404,-0.475,-0.185
10.408,-0.48,-0.18
10.412,-0.5,-0.18
10.416,-0.515,-0.18
10.42,-0.53,-0.18
10.424,-0.515,-0.175
10.428,-0.54,-0.185
10.432,-0.525,-0.185
10.436,-0.555,-0.16
10.44,-0.55,-0.18
10.444,-0.555,-0,-0.96,-0.375,-0.335
7.7,-0.365,-0.34
7.704,-0.35,-0.31
7.708,-0.365,-0.33
7.712,-0.355,-0.315
7.716,-0.36,-0.32
7.72,-0.34,-0.34
7.724,-0.36,-0.34
7.728,-0.36,-0.335
7.732,-0.34,-0.33
7.736,-0.365,-0.32
7.74,-0.35,-0.335
7.744,-0.34,-0.335
7.748,-0.33,-02
7.679
6.424,-0.49,-0.195
6.428,-0.495,-0.18
6.432,-0.52,-0.195
6.436,-0.515,-0.21
6.44,-0.52,-0.215
6.444,-0.515,-0.18
6.448,-0.515,-0.165
6.452,-0.53,-0.175
6.456,-0.535,-0.165
6.46,-0.545,-0.16
6.464,-0.535,-0.16
6.468,-0.53,-0.18
6.472,-0.56,-0.165
6.34
7.08,0.74,-1.165
7.812,0.735,-1.33
7.816,0.555,-1.365
7.82,0.275,-1.26
7.824,0.03,-1.09
7.828,-0.13,-0.93
7.832,-0.255,-0.73
7.836,-0.315,-0.585
7.84,-0.345,-0.45
7.844,-0.365,-0.395
